info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/8m/zf0vrn1n6j934ns8n4j9h2yr0000gn/T/chromatic--7850-7yZZXLkqnG0p
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7879) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chan/Code/chantastic/component-driven-avatar/storybook-init-framework-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/.storybook/preview.js-generated-config-entry.js /Users/chan/Code/chantastic/component-driven-avatar/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 70/92 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/93 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/global/window.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 23% building 110/134 modules 24 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/chan/Code/chantastic/component-driven-avatar/node_modules/core-js/internals/v8-prototype-define-bug.js
